pos_x,pos_y,Estimated X,Estimated Y,error_dist,error_direction
0.019641,0.006407,-0.7430406258105965,1.132504937096891,1.310577,131.40396
0.020312,0.005849,-0.7336339818982023,1.137875670381792,1.3207299,124.51504
0.020276,0.005739,-0.7640670862336634,1.108346161050785,1.28792,132.55325
0.019795,0.006212,-0.730772202242838,1.144419291395019,1.3110265,120.41679
-0.088775,0.061867,-0.4670431809298689,1.192416481328136,1.258692,110.00563
-0.987982,0.030824,0.2670003982429595,1.180779226610711,2.0019345,210.17615
-2.260445,0.003321,-1.025858095958356,0.8287406262689325,1.604507,47.889324
-3.641665,-0.011125,-2.795437364314687,0.4115896471415617,1.1294669,13.443523
-5.027396,-0.022709,-4.267194384993646,0.06833074415461515,0.76505435,1.2234783
-6.333604,-0.01602,-5.735538824017515,-0.1406636775544501,0.56165856,1.4491673
-7.71225,-0.00124,-6.895302524234188,-0.3639009457368462,0.84773636,4.7925982
-9.066126,0.017545,-8.351398931554264,-0.1370819722927132,0.68236357,1.1584098
-10.471081,0.02261,-9.814539718271245,-0.07544336554887919,0.5777879,0.26967227
-11.782826,-0.085869,-11.03339796234842,0.3338463935958052,0.7788794,1.9497807
-13.089402,-0.283442,-12.3035360592502,0.34170130837533,0.90701556,3.2394204
-14.286117,-0.547735,-13.86321366249166,-0.3436974999558938,0.5248819,0.5816387
-15.533631,-0.678704,-14.99000188044091,-0.4697082500328597,0.54732454,0.42623255
-16.797533,-0.634692,-16.18497137387519,-0.5794511201135152,0.4870304,0.2920967
-18.111101,-0.581621,-17.58532992365614,-0.6233802372026039,0.33177477,0.43178394
-19.364296,-0.598612,-18.81424748048257,-0.3318942831725573,0.4514274,0.5536475
-20.500029,-0.639318,-20.21153768920405,-0.274759275161424,0.32960582,0.8679893
-21.73881,-0.693725,-21.34995595736033,-0.07575269876358505,0.6451542,1.5321982
-23.044573,-0.748345,-22.58498097363746,-0.4737308931654668,0.49548227,0.6171677
-24.273973,-0.745449,-23.77594351978413,-0.5747041482438104,0.54143363,0.2666207
-25.563997,-0.70817,-25.06335298941039,-0.5938310106650229,0.45133054,0.051814858
-26.853022,-0.724399,-26.35505994495794,-0.3613668665282531,0.52777714,0.560863
-28.098436,-0.803086,-27.60117580888872,-0.5036068720059378,0.4453767,0.6567656
-29.303898,-0.687709,-28.95111354540644,-0.486772034512475,0.20103638,0.4612241
-30.421665,-0.274257,-30.18821037324312,-0.6433363878235139,0.36947477,0.49756393
-31.453913,0.330567,-31.20379391882296,0.3560145812463767,0.3880933,0.28937128
-32.390572,1.018999,-31.77385653602491,0.998206349823757,0.57520556,0.17126131
-33.306828,1.820407,-32.69584804266243,1.740434175392108,0.5013045,0.26488847
-34.101147,2.764582,-33.48935636389238,2.374177470134739,0.52898103,0.526263
-34.914616,3.712201,-34.23113943473511,3.279624450379139,0.6591296,0.69703066
-35.742832,4.661949,-35.437369635616,4.239038032202271,0.4305141,0.44958577
-36.449257,5.602692,-36.10907129220722,4.934374016846195,0.6993548,0.5388229
-37.233269,6.523739,-36.25495863915133,6.001313736597047,0.8776826,0.7776766
-37.993099,7.452107,-37.45212712557763,6.722541877638483,0.74970895,0.8347424
-38.659382,8.430794,-38.33617508315962,7.55533311735527,0.8743436,1.1155553
-39.179333,9.417837,-38.69983779984422,8.90516637546464,0.6733813,0.5565233
-39.263771,10.42774,-38.78373966089761,10.11943018948705,0.32723105,0.45358253
-39.051952,11.668064,-38.4837300281303,10.59850563648581,0.83681566,0.705088
-38.84409,12.823771,-38.18655610694377,11.95847771348414,1.0961801,0.6985539
-38.774052,13.977456,-37.90573287909287,13.09990093825165,1.1910334,1.0224931
-38.883457,15.096229,-38.29776761709275,14.60931183434428,0.6309495,0.4953064
-39.508732,16.035254,-38.58350867363515,16.1416862172283,1.1431506,0.5775595
-40.569221,15.980527,-40.12834908503697,16.89315693785709,0.977055,1.1151202
-41.169357,15.054187,-41.39304953067835,16.17877015279578,1.1501682,1.5249219
-41.242191,13.925098,-41.80847585959702,14.97221402515709,1.178067,0.9878547
-41.114643,12.776778,-41.62453254825859,13.97412568999807,1.3005472,0.5161276
-40.73349,11.626565,-41.80333281694297,12.50977636792306,1.4933107,0.4882404
-40.114841,10.576768,-41.01105439224331,11.0647585517503,1.0422088,0.05631957
-39.340672,9.601101,-39.83086109884719,9.811761238337668,0.41384864,0.04189127
-38.555939,8.659583,-39.04396153097802,8.571202670485048,0.38503426,-0.003537789
-37.859898,7.743626,-38.17380730925485,7.791026299920444,0.4004984,-0.0032635897
-37.140457,6.802382,-37.68508172692785,6.919927653063055,0.4414879,0.0009059541
-36.361504,5.923617,-36.81972276333068,5.885059129798064,0.33836287,0.027299568
-35.556782,5.020876,-36.1117812217253,5.142746185278358,0.4992103,-0.070250146
-34.795547,4.067023,-35.04311618796454,4.270219601463251,0.27942026,0.10407169
